Version 4
SHEET 1 2408 2240
WIRE 1200 -176 1136 -176
WIRE 1200 -144 1200 -176
WIRE 352 -112 -592 -112
WIRE 848 -112 352 -112
WIRE -864 -48 -1056 -48
WIRE -736 -48 -864 -48
WIRE -864 -32 -864 -48
WIRE -592 -32 -592 -112
WIRE 1136 -32 1136 -176
WIRE -736 -16 -736 -48
WIRE -640 -16 -736 -16
WIRE 848 -16 848 -112
WIRE 976 -16 848 -16
WIRE 1072 -16 1056 -16
WIRE 1104 -16 1072 -16
WIRE -1056 0 -1056 -48
WIRE 1264 0 1168 0
WIRE 1312 0 1264 0
WIRE 1600 0 1312 0
WIRE 864 16 720 16
WIRE 1008 16 944 16
WIRE 1104 16 1008 16
WIRE -640 32 -736 32
WIRE -736 48 -736 32
WIRE -736 48 -864 48
WIRE 1136 96 1136 32
WIRE 1360 96 1136 96
WIRE -592 112 -592 48
WIRE -352 112 -592 112
WIRE -864 144 -1056 144
WIRE -736 144 -864 144
WIRE 352 144 -592 144
WIRE 848 144 352 144
WIRE 1008 144 1008 16
WIRE 1040 144 1008 144
WIRE 1264 144 1264 0
WIRE 1264 144 1120 144
WIRE 1360 160 1360 96
WIRE 1360 160 1232 160
WIRE -864 176 -864 144
WIRE -1056 192 -1056 144
WIRE -592 192 -592 144
WIRE -736 208 -736 144
WIRE -640 208 -736 208
WIRE 1008 224 1008 144
WIRE 1056 224 1008 224
WIRE 1264 224 1264 144
WIRE 1264 224 1120 224
WIRE -640 256 -864 256
WIRE 1200 320 1136 320
WIRE -592 336 -592 272
WIRE -352 336 -352 112
WIRE -352 336 -592 336
WIRE 1200 352 1200 320
WIRE -864 384 -1040 384
WIRE -736 384 -864 384
WIRE 352 384 -592 384
WIRE 720 384 720 16
WIRE 720 384 352 384
WIRE -864 416 -864 384
WIRE -592 416 -592 384
WIRE -736 432 -736 384
WIRE -640 432 -736 432
WIRE 1136 432 1136 320
WIRE -1040 448 -1040 384
WIRE 848 448 848 144
WIRE 976 448 848 448
WIRE 1072 448 1056 448
WIRE 1104 448 1072 448
WIRE 1264 464 1168 464
WIRE 1296 464 1264 464
WIRE 1584 464 1296 464
WIRE -640 480 -736 480
WIRE 864 480 720 480
WIRE 1008 480 944 480
