Version 4
SHEET 1 2180 1200
WIRE 272 -48 112 -48
WIRE 512 -48 368 -48
WIRE 784 -48 608 -48
WIRE 1024 -48 880 -48
WIRE 1344 -48 1168 -48
WIRE 112 80 112 -48
WIRE 272 80 272 -48
WIRE 368 80 368 -48
WIRE 512 80 512 -48
WIRE 608 80 608 -48
WIRE 784 80 784 -48
WIRE 880 80 880 -48
WIRE 1024 80 1024 -48
WIRE 1168 80 1168 -48
WIRE 1344 80 1344 -48
WIRE -112 288 -208 288
WIRE 368 288 368 144
WIRE 368 288 -32 288
WIRE 400 288 368 288
WIRE 512 288 512 144
WIRE 512 288 480 288
WIRE 608 288 608 144
WIRE 608 288 512 288
WIRE 656 288 608 288
WIRE 784 288 784 144
WIRE 784 288 736 288
WIRE 880 288 880 144
WIRE 880 288 784 288
WIRE 912 288 880 288
WIRE 1024 288 1024 144
WIRE 1024 288 992 288
WIRE 1168 288 1168 144
WIRE 1168 288 1024 288
WIRE 1216 288 1168 288
WIRE 1344 288 1344 144
WIRE 1344 288 1296 288
WIRE 1520 288 1344 288
WIRE -208 336 -208 288
WIRE 368 336 368 288
WIRE 512 336 512 288
WIRE 608 336 608 288
WIRE 784 336 784 288
WIRE 880 336 880 288
WIRE 1024 336 1024 288
WIRE 1168 336 1168 288
WIRE 1344 336 1344 288
WIRE 1520 336 1520 288
WIRE -208 448 -208 416
WIRE 112 448 112 416
WIRE 112 448 -208 448
WIRE 272 448 272 416
WIRE 272 448 112 448
WIRE 368 448 368 416
WIRE 368 448 272 448
WIRE 512 448 512 416
WIRE 512 448 368 448
WIRE 608 448 608 416
WIRE 608 448 512 448
WIRE 784 448 784 416
WIRE 784 448 608 448
WIRE 880 448 880 416
WIRE 880 448 784 448
WIRE 1024 448 1024 416
WIRE 1024 448 880 448
WIRE 1168 448 1168 416
WIRE 1168 448 1024 448
WIRE 1344 448 1344 416
WIRE 1344 448 1168 448
WIRE 1520 448 1520 416
WIRE 1520 448 1344 448
WIRE -208 512 -208 448
WIRE 272 624 112 624
WIRE 512 624 368 624
WIRE 784 624 608 624
WIRE 1024 624 880 624
WIRE 1344 624 1168 624
WIRE 112 752 112 624
WIRE 272 752 272 624
WIRE 368 752 368 624
WIRE 512 752 512 624
WIRE 608 752 608 624
WIRE 784 752 784 624
WIRE 880 752 880 624
WIRE 1024 752 1024 624
WIRE 1168 752 1168 624
WIRE 1344 752 1344 624
WIRE -112 960 -208 960
WIRE 112 960 112 816
WIRE 112 960 -32 960
WIRE 160 960 112 960
WIRE 272 960 272 816
WIRE 272 960 240 960
WIRE 368 960 368 816
WIRE 368 960 272 960
WIRE 400 960 368 960
WIRE 512 960 512 816
WIRE 512 960 480 960
WIRE 608 960 608 816
WIRE 608 960 512 960
WIRE 656 960 608 960
WIRE 784 960 784 816
WIRE 784 960 736 960
WIRE 880 960 880 816
WIRE 880 960 784 960
WIRE 912 960 880 960
WIRE 1024 960 1024 816
WIRE 1024 960 992 960
WIRE 1168 960 1168 816
WIRE 1168 960 1024 960
WIRE 1216 960 1168 960
WIRE 1344 960 1344 816
WIRE 1344 960 1296 960
WIRE -208 1008 -208 960
WIRE 112 1008 112 960
WIRE 272 1008 272 960
WIRE 368 1008 368 960
WIRE 512 1008 512 960
WIRE 608 1008 608 960
WIRE 784 1008 784 960
WIRE 880 1008 880 960
WIRE 1024 1008 1024 960
WIRE 1168 1008 1168 960
WIRE 1344 1008 1344 960
WIRE -208 1120 -208 1088
WIRE 112 1120 112 1088
WIRE 112 1120 -208 1120
WIRE 272 1120 272 1088
WIRE 272 1120 112 1120
WIRE 368 1120 368 1088
WIRE 368 1120 272 1120
WIRE 512 1120 512 1088
WIRE 512 1120 368 1120
WIRE 608 1120 608 1088
WIRE 608 1120 512 1120
WIRE 784 1120 784 1088
WIRE 784 1120 608 1120
WIRE 880 1120 880 1088
WIRE 880 1120 784 1120
WIRE 1024 1120 1024 1088
WIRE 1024 1120 880 1120
WIRE 1168 1120 1168 1088
WIRE 1168 1120 1024 1120
WIRE 1344 1120 1344 1088
WIRE 1344 1120 1168 1120
WIRE -208 1184 -208 1120
FLAG -208 512 0
FLAG -208 1184 0
DATAFLAG -160 288 "$"
DATAFLAG 1408 288 "$"
DATAFLAG -160 960 "$"
SYMBOL res 96 320 R0
SYMATTR InstName R1
SYMATTR Value 51
SYMBOL res 256 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.4k
SYMBOL res 288 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
